t_delta,datetime,visibility
648159,2024-02-28 11:18:12.646 MEZ(+0100),59.339057922363281
649159,2024-02-28 11:18:13.646 MEZ(+0100),59.961170196533203
650160,2024-02-28 11:18:14.647 MEZ(+0100),60.812278747558594
651160,2024-02-28 11:18:15.647 MEZ(+0100),61.877529144287109
652160,2024-02-28 11:18:16.647 MEZ(+0100),68.704063415527344
653160,2024-02-28 11:18:17.647 MEZ(+0100),87.366500854492188
654160,2024-02-28 11:18:18.647 MEZ(+0100),92.462318420410156
655161,2024-02-28 11:18:19.648 MEZ(+0100),93.172691345214844
656161,2024-02-28 11:18:20.648 MEZ(+0100),93.244369506835938
657161,2024-02-28 11:18:21.648 MEZ(+0100),92.55780029296875
658161,2024-02-28 11:18:22.648 MEZ(+0100),92.55780029296875
659162,2024-02-28 11:18:23.649 MEZ(+0100),92.489707946777344
660162,2024-02-28 11:18:24.649 MEZ(+0100),83.730010986328125
661162,2024-02-28 11:18:25.649 MEZ(+0100),76.128349304199219
662162,2024-02-28 11:18:26.649 MEZ(+0100),78.641014099121094
663162,2024-02-28 11:18:27.649 MEZ(+0100),76.214088439941406
664162,2024-02-28 11:18:28.649 MEZ(+0100),74.435134887695312
665163,2024-02-28 11:18:29.650 MEZ(+0100),72.531410217285156
666163,2024-02-28 11:18:30.650 MEZ(+0100),71.257553100585938
667163,2024-02-28 11:18:31.650 MEZ(+0100),73.497329711914062
668163,2024-02-28 11:18:32.650 MEZ(+0100),74.228050231933594
669164,2024-02-28 11:18:33.651 MEZ(+0100),72.910552978515625
670164,2024-02-28 11:18:34.651 MEZ(+0100),73.669723510742188
671164,2024-02-28 11:18:35.651 MEZ(+0100),77.467582702636719
672164,2024-02-28 11:18:36.651 MEZ(+0100),78.962608337402344
673164,2024-02-28 11:18:37.651 MEZ(+0100),72.551933288574219
674164,2024-02-28 11:18:38.651 MEZ(+0100),76.655975341796875
675164,2024-02-28 11:18:39.651 MEZ(+0100),79.0150146484375
676165,2024-02-28 11:18:40.652 MEZ(+0100),81.459709167480469
677165,2024-02-28 11:18:41.652 MEZ(+0100),83.4281005859375
678165,2024-02-28 11:18:42.652 MEZ(+0100),95.924362182617188
679165,2024-02-28 11:18:43.652 MEZ(+0100),104.91390991210938
680166,2024-02-28 11:18:44.653 MEZ(+0100),109.30040740966797
681166,2024-02-28 11:18:45.653 MEZ(+0100),107.28451538085938
682166,2024-02-28 11:18:46.653 MEZ(+0100),106.75103759765625
683166,2024-02-28 11:18:47.653 MEZ(+0100),106.69796752929688
684166,2024-02-28 11:18:48.653 MEZ(+0100),106.69268798828125
685167,2024-02-28 11:18:49.654 MEZ(+0100),106.69209289550781
686167,2024-02-28 11:18:50.654 MEZ(+0100),101.28850555419922
687167,2024-02-28 11:18:51.654 MEZ(+0100),84.130058288574219
688167,2024-02-28 11:18:52.654 MEZ(+0100),75.739341735839844
689167,2024-02-28 11:18:53.654 MEZ(+0100),67.761924743652344
690167,2024-02-28 11:18:54.654 MEZ(+0100),65.993598937988281
691167,2024-02-28 11:18:55.654 MEZ(+0100),62.549411773681641
692167,2024-02-28 11:18:56.654 MEZ(+0100),61.057212829589844
693167,2024-02-28 11:18:57.654 MEZ(+0100),59.110500335693359
694167,2024-02-28 11:18:58.654 MEZ(+0100),58.853260040283203
695167,2024-02-28 11:18:59.654 MEZ(+0100),58.374313354492188
696168,2024-02-28 11:19:00.655 MEZ(+0100),56.970989227294922
697168,2024-02-28 11:19:01.655 MEZ(+0100),57.109073638916016
698169,2024-02-28 11:19:02.656 MEZ(+0100),57.945327758789062
699169,2024-02-28 11:19:03.656 MEZ(+0100),57.945327758789062
700169,2024-02-28 11:19:04.656 MEZ(+0100),58.527431488037109
701169,2024-02-28 11:19:05.656 MEZ(+0100),58.767017364501953
702169,2024-02-28 11:19:06.656 MEZ(+0100),58.964393615722656
703169,2024-02-28 11:19:07.656 MEZ(+0100),59.224822998046875
704169,2024-02-28 11:19:08.656 MEZ(+0100),59.370594024658203
705169,2024-02-28 11:19:09.656 MEZ(+0100),59.565792083740234
706169,2024-02-28 11:19:10.656 MEZ(+0100),60.660408020019531
707169,2024-02-28 11:19:11.656 MEZ(+0100),61.037506103515625
708169,2024-02-28 11:19:12.656 MEZ(+0100),61.075489044189453
709169,2024-02-28 11:19:13.656 MEZ(+0100),61.079292297363281
710170,2024-02-28 11:19:14.657 MEZ(+0100),60.247341156005859
711170,2024-02-28 11:19:15.657 MEZ(+0100),59.718547821044922
712170,2024-02-28 11:19:16.657 MEZ(+0100),58.898998260498047
713170,2024-02-28 11:19:17.657 MEZ(+0100),58.760593414306641
714170,2024-02-28 11:19:18.657 MEZ(+0100),58.683975219726562
715170,2024-02-28 11:19:19.657 MEZ(+0100),58.656471252441406
716170,2024-02-28 11:19:20.657 MEZ(+0100),58.653736114501953
717170,2024-02-28 11:19:21.657 MEZ(+0100),58.716190338134766
718170,2024-02-28 11:19:22.657 MEZ(+0100),59.440315246582031
719170,2024-02-28 11:19:23.657 MEZ(+0100),60.270206451416016
720170,2024-02-28 11:19:24.657 MEZ(+0100),60.501522064208984
721171,2024-02-28 11:19:25.658 MEZ(+0100),60.531459808349609
722171,2024-02-28 11:19:26.658 MEZ(+0100),60.670555114746094
723171,2024-02-28 11:19:27.658 MEZ(+0100),60.922420501708984
724171,2024-02-28 11:19:28.658 MEZ(+0100),60.904911041259766
725171,2024-02-28 11:19:29.658 MEZ(+0100),60.946006774902344
726172,2024-02-28 11:19:30.659 MEZ(+0100),60.758762359619141
727172,2024-02-28 11:19:31.659 MEZ(+0100),60.543727874755859
728172,2024-02-28 11:19:32.659 MEZ(+0100),59.761787414550781
729172,2024-02-28 11:19:33.659 MEZ(+0100),59.307044982910156
730172,2024-02-28 11:19:34.659 MEZ(+0100),57.442184448242188
731172,2024-02-28 11:19:35.659 MEZ(+0100),53.478416442871094
732172,2024-02-28 11:19:36.659 MEZ(+0100),52.896183013916016
733172,2024-02-28 11:19:37.659 MEZ(+0100),52.145118713378906
734172,2024-02-28 11:19:38.659 MEZ(+0100),51.479476928710938
735172,2024-02-28 11:19:39.659 MEZ(+0100),51.100990295410156
736172,2024-02-28 11:19:40.659 MEZ(+0100),49.991477966308594
737173,2024-02-28 11:19:41.660 MEZ(+0100),48.837421417236328
738173,2024-02-28 11:19:42.660 MEZ(+0100),48.724967956542969
739174,2024-02-28 11:19:43.661 MEZ(+0100),48.455020904541016
740174,2024-02-28 11:19:44.661 MEZ(+0100),48.276027679443359
741175,2024-02-28 11:19:45.662 MEZ(+0100),48.287738800048828
742176,2024-02-28 11:19:46.663 MEZ(+0100),48.259368896484375
743176,2024-02-28 11:19:47.663 MEZ(+0100),48.247200012207031
744177,2024-02-28 11:19:48.664 MEZ(+0100),48.247200012207031
745177,2024-02-28 11:19:49.664 MEZ(+0100),47.628028869628906
746177,2024-02-28 11:19:50.664 MEZ(+0100),47.11199951171875
747177,2024-02-28 11:19:51.664 MEZ(+0100),46.920108795166016
748177,2024-02-28 11:19:52.664 MEZ(+0100),46.231029510498047
749178,2024-02-28 11:19:53.665 MEZ(+0100),45.556194305419922
750178,2024-02-28 11:19:54.665 MEZ(+0100),42.8779296875
751179,2024-02-28 11:19:55.666 MEZ(+0100),40.118515014648438
752180,2024-02-28 11:19:56.667 MEZ(+0100),39.618244171142578
753180,2024-02-28 11:19:57.667 MEZ(+0100),39.242851257324219
754180,2024-02-28 11:19:58.667 MEZ(+0100),38.932395935058594
755180,2024-02-28 11:19:59.667 MEZ(+0100),38.669853210449219
756180,2024-02-28 11:20:00.667 MEZ(+0100),38.439640045166016
757180,2024-02-28 11:20:01.667 MEZ(+0100),38.364715576171875
758181,2024-02-28 11:20:02.668 MEZ(+0100),38.357284545898438
759181,2024-02-28 11:20:03.668 MEZ(+0100),38.227687835693359
760181,2024-02-28 11:20:04.668 MEZ(+0100),38.002407073974609
761182,2024-02-28 11:20:05.669 MEZ(+0100),37.891510009765625
762182,2024-02-28 11:20:06.669 MEZ(+0100),37.268150329589844
763183,2024-02-28 11:20:07.670 MEZ(+0100),37.173202514648438
764183,2024-02-28 11:20:08.670 MEZ(+0100),36.930423736572266
765183,2024-02-28 11:20:09.670 MEZ(+0100),37.246074676513672
766184,2024-02-28 11:20:10.671 MEZ(+0100),37.76708984375
767184,2024-02-28 11:20:11.671 MEZ(+0100),38.222129821777344
768184,2024-02-28 11:20:12.671 MEZ(+0100),38.482433319091797
769184,2024-02-28 11:20:13.671 MEZ(+0100),39.502494812011719
770184,2024-02-28 11:20:14.671 MEZ(+0100),40.680549621582031
771185,2024-02-28 11:20:15.672 MEZ(+0100),41.345756530761719
772185,2024-02-28 11:20:16.672 MEZ(+0100),41.879039764404297
773185,2024-02-28 11:20:17.672 MEZ(+0100),42.36090087890625
774185,2024-02-28 11:20:18.672 MEZ(+0100),42.455837249755859
775185,2024-02-28 11:20:19.672 MEZ(+0100),42.809429168701172
776186,2024-02-28 11:20:20.673 MEZ(+0100),43.712966918945312
777186,2024-02-28 11:20:21.673 MEZ(+0100),42.987834930419922
778186,2024-02-28 11:20:22.673 MEZ(+0100),43.546871185302734
779186,2024-02-28 11:20:23.673 MEZ(+0100),44.222885131835938
780186,2024-02-28 11:20:24.673 MEZ(+0100),44.053451538085938
781186,2024-02-28 11:20:25.673 MEZ(+0100),43.839473724365234
782187,2024-02-28 11:20:26.674 MEZ(+0100),43.768043518066406
783187,2024-02-28 11:20:27.674 MEZ(+0100),43.760948181152344
784187,2024-02-28 11:20:28.674 MEZ(+0100),44.224948883056641
785188,2024-02-28 11:20:29.675 MEZ(+0100),44.383392333984375
786188,2024-02-28 11:20:30.675 MEZ(+0100),44.492008209228516
787188,2024-02-28 11:20:31.675 MEZ(+0100),44.492008209228516
788188,2024-02-28 11:20:32.675 MEZ(+0100),45.303676605224609
789189,2024-02-28 11:20:33.676 MEZ(+0100),46.927085876464844
790189,2024-02-28 11:20:34.676 MEZ(+0100),53.885646820068359
791190,2024-02-28 11:20:35.677 MEZ(+0100),65.865036010742188
792192,2024-02-28 11:20:36.679 MEZ(+0100),70.703193664550781
793192,2024-02-28 11:20:37.679 MEZ(+0100),73.805213928222656
794192,2024-02-28 11:20:38.679 MEZ(+0100),78.033645629882812
795192,2024-02-28 11:20:39.679 MEZ(+0100),78.659782409667969
796193,2024-02-28 11:20:40.680 MEZ(+0100),78.722969055175781
797193,2024-02-28 11:20:41.680 MEZ(+0100),78.729270935058594
798193,2024-02-28 11:20:42.680 MEZ(+0100),78.729888916015625
799193,2024-02-28 11:20:43.680 MEZ(+0100),78.079170227050781
800193,2024-02-28 11:20:44.680 MEZ(+0100),73.452461242675781
801193,2024-02-28 11:20:45.680 MEZ(+0100),70.494338989257812
802194,2024-02-28 11:20:46.681 MEZ(+0100),67.913246154785156
803195,2024-02-28 11:20:47.682 MEZ(+0100),64.980972290039062
804195,2024-02-28 11:20:48.682 MEZ(+0100),62.730392456054688
805195,2024-02-28 11:20:49.682 MEZ(+0100),56.537872314453125
806195,2024-02-28 11:20:50.682 MEZ(+0100),53.805267333984375
807196,2024-02-28 11:20:51.683 MEZ(+0100),53.169582366943359
808196,2024-02-28 11:20:52.683 MEZ(+0100),52.785236358642578
809196,2024-02-28 11:20:53.683 MEZ(+0100),52.329521179199219
810196,2024-02-28 11:20:54.683 MEZ(+0100),52.002285003662109
811197,2024-02-28 11:20:55.684 MEZ(+0100),51.83880615234375
812198,2024-02-28 11:20:56.685 MEZ(+0100),51.440834045410156
813198,2024-02-28 11:20:57.685 MEZ(+0100),51.154056549072266
814198,2024-02-28 11:20:58.685 MEZ(+0100),50.715877532958984
815198,2024-02-28 11:20:59.685 MEZ(+0100),50.121292114257812
816198,2024-02-28 11:21:00.685 MEZ(+0100),50.062614440917969
817198,2024-02-28 11:21:01.685 MEZ(+0100),49.925399780273438
818198,2024-02-28 11:21:02.685 MEZ(+0100),48.557231903076172
819198,2024-02-28 11:21:03.685 MEZ(+0100),47.969776153564453
820198,2024-02-28 11:21:04.685 MEZ(+0100),47.719825744628906
821199,2024-02-28 11:21:05.686 MEZ(+0100),46.899143218994141
822199,2024-02-28 11:21:06.686 MEZ(+0100),47.656520843505859
823200,2024-02-28 11:21:07.687 MEZ(+0100),47.86761474609375
824200,2024-02-28 11:21:08.687 MEZ(+0100),48.346321105957031
825200,2024-02-28 11:21:09.687 MEZ(+0100),48.422893524169922
826200,2024-02-28 11:21:10.687 MEZ(+0100),48.430557250976562
827200,2024-02-28 11:21:11.687 MEZ(+0100),48.704662322998047
828200,2024-02-28 11:21:12.687 MEZ(+0100),48.819408416748047
829201,2024-02-28 11:21:13.688 MEZ(+0100),49.2139892578125
830201,2024-02-28 11:21:14.688 MEZ(+0100),49.448410034179688
831201,2024-02-28 11:21:15.688 MEZ(+0100),49.742366790771484
832201,2024-02-28 11:21:16.688 MEZ(+0100),49.742366790771484
833201,2024-02-28 11:21:17.688 MEZ(+0100),49.905689239501953
834201,2024-02-28 11:21:18.688 MEZ(+0100),50.075401306152344
835201,2024-02-28 11:21:19.688 MEZ(+0100),50.744888305664062
836201,2024-02-28 11:21:20.688 MEZ(+0100),51.650001525878906
837202,2024-02-28 11:21:21.689 MEZ(+0100),52.560611724853516
838202,2024-02-28 11:21:22.689 MEZ(+0100),52.947116851806641
839203,2024-02-28 11:21:23.690 MEZ(+0100),55.003013610839844
840204,2024-02-28 11:21:24.691 MEZ(+0100),55.243885040283203
841204,2024-02-28 11:21:25.691 MEZ(+0100),55.268104553222656
842205,2024-02-28 11:21:26.692 MEZ(+0100),55.475997924804688
843205,2024-02-28 11:21:27.692 MEZ(+0100),57.129295349121094
844205,2024-02-28 11:21:28.692 MEZ(+0100),57.369987487792969
845205,2024-02-28 11:21:29.692 MEZ(+0100),57.324272155761719
846205,2024-02-28 11:21:30.692 MEZ(+0100),57.319698333740234
847205,2024-02-28 11:21:31.692 MEZ(+0100),57.217109680175781
848205,2024-02-28 11:21:32.692 MEZ(+0100),56.892875671386719
849207,2024-02-28 11:21:33.694 MEZ(+0100),56.762195587158203
850207,2024-02-28 11:21:34.694 MEZ(+0100),57.417949676513672
851207,2024-02-28 11:21:35.694 MEZ(+0100),57.920169830322266
852207,2024-02-28 11:21:36.694 MEZ(+0100),58.917041778564453
853207,2024-02-28 11:21:37.694 MEZ(+0100),59.812492370605469
854207,2024-02-28 11:21:38.694 MEZ(+0100),61.230789184570312
855207,2024-02-28 11:21:39.694 MEZ(+0100),64.094589233398438
856207,2024-02-28 11:21:40.694 MEZ(+0100),67.292442321777344
857208,2024-02-28 11:21:41.695 MEZ(+0100),70.476303100585938
858208,2024-02-28 11:21:42.695 MEZ(+0100),74.393150329589844
859208,2024-02-28 11:21:43.695 MEZ(+0100),77.595474243164062
860209,2024-02-28 11:21:44.696 MEZ(+0100),78.079872131347656
861209,2024-02-28 11:21:45.696 MEZ(+0100),79.222946166992188
862209,2024-02-28 11:21:46.696 MEZ(+0100),79.888313293457031
863210,2024-02-28 11:21:47.697 MEZ(+0100),79.947441101074219
864210,2024-02-28 11:21:48.697 MEZ(+0100),78.572959899902344
865210,2024-02-28 11:21:49.697 MEZ(+0100),75.15338134765625
866210,2024-02-28 11:21:50.697 MEZ(+0100),74.01202392578125
867210,2024-02-28 11:21:51.697 MEZ(+0100),73.62188720703125
868210,2024-02-28 11:21:52.697 MEZ(+0100),73.724845886230469
869211,2024-02-28 11:21:53.698 MEZ(+0100),73.735145568847656
870211,2024-02-28 11:21:54.698 MEZ(+0100),74.611122131347656
871211,2024-02-28 11:21:55.698 MEZ(+0100),74.699836730957031
872211,2024-02-28 11:21:56.698 MEZ(+0100),74.806106567382812
873212,2024-02-28 11:21:57.699 MEZ(+0100),74.991958618164062
874212,2024-02-28 11:21:58.699 MEZ(+0100),76.054336547851562
875212,2024-02-28 11:21:59.699 MEZ(+0100),76.054336547851562
876212,2024-02-28 11:22:00.699 MEZ(+0100),78.959815979003906
877212,2024-02-28 11:22:01.699 MEZ(+0100),78.959815979003906
878212,2024-02-28 11:22:02.699 MEZ(+0100),81.11517333984375
879213,2024-02-28 11:22:03.700 MEZ(+0100),83.6158447265625
880213,2024-02-28 11:22:04.700 MEZ(+0100),87.308372497558594
881213,2024-02-28 11:22:05.700 MEZ(+0100),105.90227508544922
882214,2024-02-28 11:22:06.701 MEZ(+0100),116.66114807128906
883214,2024-02-28 11:22:07.701 MEZ(+0100),123.41100311279297
884214,2024-02-28 11:22:08.701 MEZ(+0100),124.13008117675781
885214,2024-02-28 11:22:09.701 MEZ(+0100),124.43344879150391
886214,2024-02-28 11:22:10.701 MEZ(+0100),126.160400390625
887215,2024-02-28 11:22:11.702 MEZ(+0100),130.94425964355469
888215,2024-02-28 11:22:12.702 MEZ(+0100),125.09326171875
889215,2024-02-28 11:22:13.702 MEZ(+0100),124.41226959228516
890216,2024-02-28 11:22:14.703 MEZ(+0100),122.35639190673828
891216,2024-02-28 11:22:15.703 MEZ(+0100),113.51734161376953
892216,2024-02-28 11:22:16.703 MEZ(+0100),105.20584106445312
893216,2024-02-28 11:22:17.703 MEZ(+0100),98.317428588867188
894216,2024-02-28 11:22:18.703 MEZ(+0100),95.144210815429688
895217,2024-02-28 11:22:19.704 MEZ(+0100),90.7791748046875
896217,2024-02-28 11:22:20.704 MEZ(+0100),87.267410278320312
897218,2024-02-28 11:22:21.705 MEZ(+0100),86.409156799316406
898218,2024-02-28 11:22:22.705 MEZ(+0100),85.601905822753906
899219,2024-02-28 11:22:23.706 MEZ(+0100),85.364486694335938
900219,2024-02-28 11:22:24.706 MEZ(+0100),85.340873718261719
901219,2024-02-28 11:22:25.706 MEZ(+0100),85.338531494140625
902220,2024-02-28 11:22:26.707 MEZ(+0100),85.338249206542969
903220,2024-02-28 11:22:27.707 MEZ(+0100),84.724525451660156
904220,2024-02-28 11:22:28.707 MEZ(+0100),84.350799560546875
905220,2024-02-28 11:22:29.707 MEZ(+0100),83.510383605957031
906220,2024-02-28 11:22:30.707 MEZ(+0100),80.630149841308594
907221,2024-02-28 11:22:31.708 MEZ(+0100),76.773811340332031
908221,2024-02-28 11:22:32.708 MEZ(+0100),76.310371398925781
909222,2024-02-28 11:22:33.709 MEZ(+0100),76.264335632324219
910223,2024-02-28 11:22:34.710 MEZ(+0100),76.25970458984375
911223,2024-02-28 11:22:35.710 MEZ(+0100),76.195228576660156
912223,2024-02-28 11:22:36.710 MEZ(+0100),76.252845764160156
913223,2024-02-28 11:22:37.710 MEZ(+0100),76.498519897460938
914224,2024-02-28 11:22:38.711 MEZ(+0100),77.526741027832031
915224,2024-02-28 11:22:39.711 MEZ(+0100),78.960868835449219
916224,2024-02-28 11:22:40.711 MEZ(+0100),79.507705688476562
917224,2024-02-28 11:22:41.711 MEZ(+0100),80.584426879882812
918224,2024-02-28 11:22:42.711 MEZ(+0100),80.584426879882812
919224,2024-02-28 11:22:43.711 MEZ(+0100),81.540542602539062
920224,2024-02-28 11:22:44.711 MEZ(+0100),84.341072082519531
921224,2024-02-28 11:22:45.711 MEZ(+0100),86.170753479003906
922224,2024-02-28 11:22:46.711 MEZ(+0100),98.192291259765625
923224,2024-02-28 11:22:47.711 MEZ(+0100),103.17860412597656
924224,2024-02-28 11:22:48.711 MEZ(+0100),104.32215881347656
925225,2024-02-28 11:22:49.712 MEZ(+0100),104.43792724609375
926225,2024-02-28 11:22:50.712 MEZ(+0100),104.44950866699219
927225,2024-02-28 11:22:51.712 MEZ(+0100),102.521728515625
928225,2024-02-28 11:22:52.712 MEZ(+0100),99.802833557128906
929225,2024-02-28 11:22:53.712 MEZ(+0100),94.844001770019531
930225,2024-02-28 11:22:54.712 MEZ(+0100),93.899803161621094
931225,2024-02-28 11:22:55.712 MEZ(+0100),93.657333374023438
932226,2024-02-28 11:22:56.713 MEZ(+0100),93.633102416992188
933226,2024-02-28 11:22:57.713 MEZ(+0100),93.630691528320312
934226,2024-02-28 11:22:58.713 MEZ(+0100),94.243583679199219
935226,2024-02-28 11:22:59.713 MEZ(+0100),96.526985168457031
936226,2024-02-28 11:23:00.713 MEZ(+0100),97.02996826171875
937227,2024-02-28 11:23:01.714 MEZ(+0100),97.610366821289062
938227,2024-02-28 11:23:02.714 MEZ(+0100),100.46700286865234
939227,2024-02-28 11:23:03.714 MEZ(+0100),100.98293304443359
940228,2024-02-28 11:23:04.715 MEZ(+0100),101.03479766845703
941228,2024-02-28 11:23:05.715 MEZ(+0100),101.04004669189453
942228,2024-02-28 11:23:06.715 MEZ(+0100),101.04058074951172
943228,2024-02-28 11:23:07.715 MEZ(+0100),98.941444396972656
944228,2024-02-28 11:23:08.715 MEZ(+0100),97.630271911621094
945228,2024-02-28 11:23:09.715 MEZ(+0100),98.123016357421875
946228,2024-02-28 11:23:10.715 MEZ(+0100),98.511993408203125
947228,2024-02-28 11:23:11.715 MEZ(+0100),98.551025390625
948229,2024-02-28 11:23:12.716 MEZ(+0100),98.554946899414062
949229,2024-02-28 11:23:13.716 MEZ(+0100),99.849136352539062
950230,2024-02-28 11:23:14.717 MEZ(+0100),103.11548614501953
951230,2024-02-28 11:23:15.717 MEZ(+0100),108.38156890869141
952230,2024-02-28 11:23:16.717 MEZ(+0100),113.92218017578125
953230,2024-02-28 11:23:17.717 MEZ(+0100),136.52351379394531
954230,2024-02-28 11:23:18.717 MEZ(+0100),146.89259338378906
955230,2024-02-28 11:23:19.717 MEZ(+0100),148.60679626464844
956230,2024-02-28 11:23:20.717 MEZ(+0100),142.976318359375
957231,2024-02-28 11:23:21.718 MEZ(+0100),136.66148376464844
958231,2024-02-28 11:23:22.718 MEZ(+0100),135.38412475585938
959231,2024-02-28 11:23:23.718 MEZ(+0100),135.38412475585938
960231,2024-02-28 11:23:24.718 MEZ(+0100),135.25776672363281
961231,2024-02-28 11:23:25.718 MEZ(+0100),135.24508666992188
962231,2024-02-28 11:23:26.718 MEZ(+0100),135.20957946777344
963231,2024-02-28 11:23:27.718 MEZ(+0100),121.715087890625
964231,2024-02-28 11:23:28.718 MEZ(+0100),115.30838775634766
965231,2024-02-28 11:23:29.718 MEZ(+0100),109.93462371826172
966232,2024-02-28 11:23:30.719 MEZ(+0100),103.78852844238281
967233,2024-02-28 11:23:31.720 MEZ(+0100),96.53704833984375
968233,2024-02-28 11:23:32.720 MEZ(+0100),94.390304565429688
969233,2024-02-28 11:23:33.720 MEZ(+0100),91.871292114257812
970233,2024-02-28 11:23:34.720 MEZ(+0100),91.041854858398438
971233,2024-02-28 11:23:35.720 MEZ(+0100),91.006309509277344
